HA12	gi|1182956119|ref|NR_146827.1|	98.813	1348	16	0	1	1348	39	1386	0.0	2401	1583341
HA12	gi|2363080391|ref|NR_178423.1|	98.813	1348	16	0	1	1348	68	1415	0.0	2401	86176
HA46	gi|2180566324|ref|NR_174204.1|	99.354	1394	6	3	1	1393	45	1436	0.0	2523	1537400
HA46	gi|343205994|ref|NR_044535.1|	98.924	1394	12	3	1	1393	11	1402	0.0	2490	519081
HA46	gi|343202972|ref|NR_043475.1|	98.709	1394	15	3	1	1393	58	1449	0.0	2473	332411
HA46	gi|631253002|ref|NR_114200.1|	98.637	1394	16	3	1	1393	37	1428	0.0	2471	332411
HA46	gi|1227086174|ref|NR_148648.1|	97.991	1394	25	3	1	1393	44	1435	0.0	2418	1293573
HA25	gi|444439691|ref|NR_075006.1|	99.715	1404	3	1	1	1403	71	1474	0.0	2569	340145
HA25	gi|343202974|ref|NR_043477.1|	99.359	1404	8	1	1	1403	69	1472	0.0	2542	169177
HA25	gi|636558754|ref|NR_114811.1|	98.932	1405	13	2	1	1403	61	1465	0.0	2510	169177
HA25	gi|219857184|ref|NR_024812.1|	98.860	1403	13	3	3	1403	54	1455	0.0	2499	223958
HA25	gi|343202973|ref|NR_043476.1|	98.718	1404	17	1	1	1403	69	1472	0.0	2492	1397700
HA32	gi|631253002|ref|NR_114200.1|	99.405	1344	8	0	1	1344	67	1410	0.0	2440	332411
HA32	gi|343202972|ref|NR_043475.1|	99.405	1344	8	0	1	1344	88	1431	0.0	2438	332411
HA32	gi|2180566324|ref|NR_174204.1|	99.182	1344	11	0	1	1344	75	1418	0.0	2422	1537400
HA32	gi|343205994|ref|NR_044535.1|	99.033	1344	13	0	1	1344	41	1384	0.0	2410	519081
HA32	gi|1227086174|ref|NR_148648.1|	98.661	1344	18	0	1	1344	74	1417	0.0	2383	1293573
HA10	gi|343205748|ref|NR_044152.1|	95.122	287	14	0	453	739	513	799	1.34e-134	479	419257
HA10	gi|343205748|ref|NR_044152.1|	92.958	71	5	0	108	178	169	239	2.03e-23	110	419257
HA10	gi|645321656|ref|NR_118571.1|	95.122	287	14	0	453	739	502	788	1.34e-134	479	633
HA10	gi|645321656|ref|NR_118571.1|	91.549	71	6	0	108	178	158	228	9.42e-22	104	633
HA10	gi|343201759|ref|NR_042485.1|	95.122	287	14	0	453	739	523	809	1.34e-134	479	367190
HA10	gi|343201759|ref|NR_042485.1|	91.549	71	6	0	108	178	179	249	9.42e-22	104	367190
HA10	gi|961555261|ref|NR_134230.1|	95.122	287	14	0	453	739	518	804	1.34e-134	479	1341643
HA10	gi|961555261|ref|NR_134230.1|	92.958	71	5	0	108	178	174	244	2.03e-23	110	1341643
HA10	gi|343201512|ref|NR_042238.1|	95.122	287	14	0	453	739	489	775	1.34e-134	479	263819
HA10	gi|343201512|ref|NR_042238.1|	91.549	71	6	0	108	178	145	215	9.42e-22	104	263819
SJ13	gi|2363083281|ref|NR_179889.1|	99.356	1397	6	3	2	1395	60	1456	0.0	2527	1785145
SJ13	gi|2363081220|ref|NR_178854.1|	99.356	1397	5	4	2	1395	33	1428	0.0	2527	1628086
SJ13	gi|219857639|ref|NR_025228.1|	99.141	1397	9	3	2	1395	29	1425	0.0	2510	198620
SJ13	gi|343198698|ref|NR_043314.1|	98.928	1399	9	6	2	1395	50	1447	0.0	2495	321662
SJ13	gi|2363087271|ref|NR_181891.1|	98.927	1398	10	5	2	1395	56	1452	0.0	2494	2890313
TL01	gi|2363087165|ref|NR_181838.1|	99.785	1397	1	2	2	1397	56	1451	0.0	2562	2815720
TL01	gi|2363086892|ref|NR_181703.1|	99.714	1397	2	2	2	1397	60	1455	0.0	2556	2827099
TL01	gi|699005351|ref|NR_126220.1|	99.571	1398	3	3	2	1397	39	1435	0.0	2545	1471381
TL01	gi|2363083473|ref|NR_179985.1|	99.499	1397	5	2	2	1397	53	1448	0.0	2540	2697028
TL01	gi|2363084990|ref|NR_180743.1|	99.427	1397	6	2	2	1397	34	1429	0.0	2534	2609964
HA21	gi|341588634|ref|NR_025945.2|	99.785	1396	1	2	1	1394	55	1450	0.0	2560	656
HA21	gi|1024974852|ref|NR_136831.1|	99.069	1396	11	2	1	1394	2	1397	0.0	2505	558884
HA21	gi|636560526|ref|NR_116586.1|	99.069	1396	11	2	1	1394	55	1450	0.0	2505	591962
HA21	gi|645322128|ref|NR_118947.1|	98.926	1396	13	2	1	1394	55	1450	0.0	2494	197701
HA21	gi|645322250|ref|NR_119045.1|	98.926	1396	13	2	1	1394	61	1456	0.0	2494	197701
HA04	gi|341588638|ref|NR_037013.2|	99.927	1375	0	1	1	1374	81	1455	0.0	2532	650
HA04	gi|645322243|ref|NR_119040.1|	99.927	1374	0	1	1	1373	87	1460	0.0	2531	650
HA04	gi|645322128|ref|NR_118947.1|	99.345	1375	8	1	1	1374	81	1455	0.0	2488	197701
HA04	gi|631251640|ref|NR_112838.1|	99.345	1375	8	1	1	1374	39	1413	0.0	2488	654
HA04	gi|645322250|ref|NR_119045.1|	99.345	1374	8	1	1	1373	87	1460	0.0	2486	197701
HA40	gi|1024974849|ref|NR_136830.1|	99.927	1369	1	0	1	1369	28	1396	0.0	2523	1543375
HA40	gi|645320961|ref|NR_118043.1|	99.270	1370	8	2	1	1369	81	1449	0.0	2473	324617
HA40	gi|645322128|ref|NR_118947.1|	99.271	1371	6	3	1	1369	81	1449	0.0	2473	197701
HA40	gi|645322250|ref|NR_119045.1|	99.271	1371	6	3	1	1369	87	1455	0.0	2473	197701
HA40	gi|631251640|ref|NR_112838.1|	99.271	1371	6	3	1	1369	39	1407	0.0	2473	654
HA50	gi|1024974849|ref|NR_136830.1|	99.853	1360	1	1	1	1360	28	1386	0.0	2499	1543375
HA50	gi|645320961|ref|NR_118043.1|	99.192	1361	8	3	1	1360	81	1439	0.0	2449	324617
HA50	gi|645322128|ref|NR_118947.1|	99.192	1362	6	4	1	1360	81	1439	0.0	2449	197701
HA50	gi|645322250|ref|NR_119045.1|	99.192	1362	6	4	1	1360	87	1445	0.0	2449	197701
HA50	gi|631251640|ref|NR_112838.1|	99.192	1362	6	4	1	1360	39	1397	0.0	2449	654
HA68	gi|631253002|ref|NR_114200.1|	99.399	1331	8	0	1	1331	61	1391	0.0	2416	332411
HA68	gi|343202972|ref|NR_043475.1|	99.399	1331	8	0	1	1331	82	1412	0.0	2414	332411
HA68	gi|2180566324|ref|NR_174204.1|	99.174	1331	11	0	1	1331	69	1399	0.0	2398	1537400
HA68	gi|343205994|ref|NR_044535.1|	99.023	1331	13	0	1	1331	35	1365	0.0	2386	519081
HA68	gi|1227086174|ref|NR_148648.1|	98.648	1331	18	0	1	1331	68	1398	0.0	2359	1293573
HA29	gi|343198715|ref|NR_043472.1|	99.850	1331	2	0	1	1331	68	1398	0.0	2447	328692
HA29	gi|1179766739|ref|NR_146689.1|	98.948	1331	14	0	1	1331	67	1397	0.0	2381	1837379
HA29	gi|566084777|ref|NR_108113.1|	98.648	1331	18	0	1	1331	37	1367	0.0	2359	392408
HA29	gi|1240411847|ref|NR_149178.1|	98.348	1332	20	2	1	1331	67	1397	0.0	2337	1837380
HA29	gi|343198716|ref|NR_043473.1|	98.122	1331	23	2	1	1331	66	1394	0.0	2318	569127
SJ02	gi|631252561|ref|NR_113759.1|	99.630	1351	1	4	2	1350	33	1381	0.0	2464	330920
SJ02	gi|631252921|ref|NR_114119.1|	99.556	1351	4	2	2	1350	33	1383	0.0	2460	99597
SJ02	gi|631252699|ref|NR_113897.1|	99.556	1351	2	4	2	1350	33	1381	0.0	2460	53317
SJ02	gi|219878224|ref|NR_025363.1|	99.556	1351	4	2	2	1350	33	1383	0.0	2460	99597
SJ02	gi|219846746|ref|NR_026338.1|	99.556	1351	2	4	2	1350	33	1381	0.0	2459	53317
TL03	gi|343202257|ref|NR_042543.1|	88.845	251	27	1	183	433	764	1013	2.71e-97	355	395600
TL03	gi|343202257|ref|NR_042543.1|	96.154	78	3	0	724	801	1303	1380	1.79e-29	130	395600
TL03	gi|343202255|ref|NR_042541.1|	88.845	251	27	1	183	433	764	1013	2.71e-97	355	395598
TL03	gi|343202255|ref|NR_042541.1|	96.154	78	3	0	724	801	1303	1380	1.79e-29	130	395598
TL03	gi|343202255|ref|NR_042541.1|	89.286	56	6	0	47	102	79	134	5.08e-15	82.4	395598
TL03	gi|2962412320|ref|NR_199515.1|	88.845	251	27	1	183	433	793	1042	2.71e-97	355	3024217
TL03	gi|2962412320|ref|NR_199515.1|	96.154	78	3	0	724	801	1332	1409	1.79e-29	130	3024217
TL03	gi|1315203970|ref|NR_152639.1|	88.845	251	27	1	183	433	748	997	2.71e-97	355	1451454
TL03	gi|1315203970|ref|NR_152639.1|	96.154	78	3	0	724	801	1287	1364	1.79e-29	130	1451454
TL03	gi|1776910893|ref|NR_164626.1|	88.845	251	27	1	183	433	774	1023	2.71e-97	355	86192
TL03	gi|1776910893|ref|NR_164626.1|	96.154	78	3	0	724	801	1313	1390	1.79e-29	130	86192
HA37	gi|444439691|ref|NR_075006.1|	99.712	1390	3	1	1	1390	70	1458	0.0	2545	340145
HA37	gi|343202974|ref|NR_043477.1|	99.353	1390	8	1	1	1390	68	1456	0.0	2518	169177
HA37	gi|636558754|ref|NR_114811.1|	98.922	1391	13	2	1	1390	60	1449	0.0	2486	169177
HA37	gi|219857184|ref|NR_024812.1|	98.778	1391	14	3	1	1390	51	1439	0.0	2473	223958
HA37	gi|343202973|ref|NR_043476.1|	98.705	1390	17	1	1	1390	68	1456	0.0	2468	1397700
HA14	gi|228716058|ref|NR_027545.1|	99.781	1368	3	0	1	1368	36	1403	0.0	2510	631
HA14	gi|2363080884|ref|NR_178685.1|	99.781	1368	3	0	1	1368	36	1403	0.0	2510	1604335
HA14	gi|645320075|ref|NR_117369.1|	99.635	1368	5	0	1	1368	25	1392	0.0	2499	687899
HA14	gi|343201120|ref|NR_041831.1|	99.635	1368	5	0	1	1368	36	1403	0.0	2499	29483
HA14	gi|228716090|ref|NR_027546.1|	99.488	1368	7	0	1	1368	36	1403	0.0	2488	33060
HA39	gi|2363083281|ref|NR_179889.1|	99.491	1374	4	3	1	1373	77	1448	0.0	2495	1785145
HA39	gi|2363081220|ref|NR_178854.1|	99.491	1374	3	4	1	1373	50	1420	0.0	2495	1628086
HA39	gi|219857639|ref|NR_025228.1|	99.345	1374	6	3	1	1373	46	1417	0.0	2484	198620
HA39	gi|343198698|ref|NR_043314.1|	99.128	1376	6	6	1	1373	67	1439	0.0	2470	321662
HA39	gi|2363087271|ref|NR_181891.1|	99.127	1374	9	3	1	1373	73	1444	0.0	2468	2890313
HA08	gi|343201779|ref|NR_042505.1|	100.000	1282	0	0	1	1282	59	1340	0.0	2368	373672
HA08	gi|631252821|ref|NR_114019.1|	97.972	1282	26	0	1	1282	103	1384	0.0	2224	192389
HA08	gi|265678675|ref|NR_028980.1|	97.972	1282	26	0	1	1282	122	1403	0.0	2224	192389
HA08	gi|2221405480|ref|NR_175544.1|	97.582	1282	31	0	1	1282	127	1408	0.0	2196	2675056
HA08	gi|959494845|ref|NR_133722.1|	97.582	1282	31	0	1	1282	79	1360	0.0	2196	1278643
HA28	gi|343201779|ref|NR_042505.1|	99.922	1290	1	0	1	1290	26	1315	0.0	2377	373672
HA28	gi|631252821|ref|NR_114019.1|	97.907	1290	27	0	1	1290	70	1359	0.0	2233	192389
HA28	gi|265678675|ref|NR_028980.1|	97.907	1290	27	0	1	1290	89	1378	0.0	2233	192389
HA28	gi|2221405480|ref|NR_175544.1|	97.597	1290	31	0	1	1290	94	1383	0.0	2211	2675056
HA28	gi|636558870|ref|NR_114927.1|	97.599	1291	29	2	1	1290	63	1352	0.0	2211	236814
HA34	gi|343198715|ref|NR_043472.1|	99.843	1273	2	0	1	1273	111	1383	0.0	2340	328692
HA34	gi|1179766739|ref|NR_146689.1|	98.900	1273	14	0	1	1273	110	1382	0.0	2274	1837379
HA34	gi|566084777|ref|NR_108113.1|	98.665	1273	17	0	1	1273	80	1352	0.0	2257	392408
HA34	gi|1240411847|ref|NR_149178.1|	98.273	1274	20	2	1	1273	110	1382	0.0	2230	1837380
HA34	gi|343198716|ref|NR_043473.1|	98.272	1273	21	1	1	1273	108	1379	0.0	2228	569127
HA35	gi|631253002|ref|NR_114200.1|	99.403	1339	8	0	1	1339	63	1401	0.0	2431	332411
HA35	gi|343202972|ref|NR_043475.1|	99.403	1339	8	0	1	1339	84	1422	0.0	2429	332411
HA35	gi|2180566324|ref|NR_174204.1|	99.178	1339	11	0	1	1339	71	1409	0.0	2412	1537400
HA35	gi|343205994|ref|NR_044535.1|	99.029	1339	13	0	1	1339	37	1375	0.0	2401	519081
HA35	gi|1227086174|ref|NR_148648.1|	98.656	1339	18	0	1	1339	70	1408	0.0	2374	1293573
SJ05	gi|219846803|ref|NR_026395.1|	99.856	1389	1	1	1	1388	61	1449	0.0	2553	158627
SJ05	gi|265678798|ref|NR_029103.1|	99.209	1390	8	3	1	1388	62	1450	0.0	2503	243924
SJ05	gi|2363086629|ref|NR_181571.1|	98.848	1389	15	1	1	1388	68	1456	0.0	2475	2762576
SJ05	gi|219857638|ref|NR_025227.1|	98.776	1389	16	1	1	1388	37	1425	0.0	2470	198618
SJ05	gi|265678758|ref|NR_029063.1|	98.704	1389	17	1	1	1388	62	1450	0.0	2466	216142
TL04	gi|2363087165|ref|NR_181838.1|	99.713	1392	3	1	1	1391	59	1450	0.0	2551	2815720
TL04	gi|2363086892|ref|NR_181703.1|	99.641	1392	4	1	1	1391	63	1454	0.0	2545	2827099
TL04	gi|699005351|ref|NR_126220.1|	99.497	1393	5	2	1	1391	42	1434	0.0	2536	1471381
TL04	gi|2363083473|ref|NR_179985.1|	99.425	1392	7	1	1	1391	56	1447	0.0	2529	2697028
TL04	gi|2363084990|ref|NR_180743.1|	99.495	1387	7	0	1	1387	37	1423	0.0	2527	2609964
HA36	gi|1909404385|ref|NR_170438.1|	89.167	240	26	0	168	407	783	1022	4.08e-95	348	1674920
HA36	gi|1864207165|ref|NR_169460.1|	89.167	240	26	0	168	407	779	1018	4.08e-95	348	1869229
HA36	gi|343202257|ref|NR_042543.1|	89.167	240	26	0	168	407	774	1013	5.27e-94	344	395600
HA36	gi|343202255|ref|NR_042541.1|	89.167	240	26	0	168	407	774	1013	5.27e-94	344	395598
HA36	gi|2962412320|ref|NR_199515.1|	89.167	240	26	0	168	407	803	1042	5.27e-94	344	3024217
HA45	gi|343201779|ref|NR_042505.1|	99.761	1256	1	2	1	1254	26	1281	0.0	2302	373672
HA45	gi|631252821|ref|NR_114019.1|	97.840	1250	26	1	6	1254	76	1325	0.0	2158	192389
HA45	gi|265678675|ref|NR_028980.1|	97.840	1250	26	1	6	1254	95	1344	0.0	2158	192389
HA45	gi|2221405480|ref|NR_175544.1|	97.373	1256	31	2	1	1254	94	1349	0.0	2135	2675056
HA45	gi|636558870|ref|NR_114927.1|	97.522	1251	28	3	6	1254	69	1318	0.0	2135	236814
HA23	gi|341588638|ref|NR_037013.2|	99.703	1345	4	0	1	1345	76	1420	0.0	2468	650
HA23	gi|645322243|ref|NR_119040.1|	99.703	1345	4	0	1	1345	82	1426	0.0	2468	650
HA23	gi|645322128|ref|NR_118947.1|	99.257	1345	10	0	1	1345	76	1420	0.0	2435	197701
HA23	gi|645322250|ref|NR_119045.1|	99.257	1345	10	0	1	1345	82	1426	0.0	2435	197701
HA23	gi|631251640|ref|NR_112838.1|	99.257	1345	10	0	1	1345	34	1378	0.0	2435	654
HA48	gi|645320961|ref|NR_118043.1|	99.705	1354	4	0	1	1354	76	1429	0.0	2479	324617
HA48	gi|1024974849|ref|NR_136830.1|	99.483	1355	5	2	1	1354	23	1376	0.0	2462	1543375
HA48	gi|645322127|ref|NR_118946.1|	99.409	1354	8	0	1	1354	76	1429	0.0	2457	649
HA48	gi|645322128|ref|NR_118947.1|	99.410	1356	4	3	1	1354	76	1429	0.0	2457	197701
HA48	gi|645322250|ref|NR_119045.1|	99.410	1356	4	3	1	1354	82	1435	0.0	2457	197701
HA59	gi|219857514|ref|NR_025102.1|	99.634	1365	5	0	1	1365	50	1414	0.0	2495	129847
HA59	gi|219857280|ref|NR_024911.1|	99.634	1365	5	0	1	1365	71	1435	0.0	2494	76760
HA59	gi|645320670|ref|NR_117821.1|	99.560	1365	6	0	1	1365	30	1394	0.0	2488	298
HA59	gi|265678404|ref|NR_028706.1|	99.560	1365	6	0	1	1365	79	1443	0.0	2488	76761
HA59	gi|2363086942|ref|NR_181728.1|	99.487	1365	7	0	1	1365	64	1428	0.0	2483	2833594
HA18	gi|636560545|ref|NR_116605.1|	99.845	1287	1	1	1	1286	70	1356	0.0	2366	568783
HA18	gi|631252941|ref|NR_114139.1|	99.689	1287	3	1	1	1286	70	1356	0.0	2353	863372
HA18	gi|219856879|ref|NR_024698.1|	99.689	1287	3	1	1	1286	69	1355	0.0	2353	863372
HA18	gi|636560100|ref|NR_116160.1|	99.611	1287	4	1	1	1286	70	1356	0.0	2348	1235558
HA18	gi|631252870|ref|NR_114068.1|	99.611	1287	4	1	1	1286	70	1356	0.0	2348	1235558
HA42	gi|343198715|ref|NR_043472.1|	99.843	1277	2	0	1	1277	111	1387	0.0	2348	328692
HA42	gi|1179766739|ref|NR_146689.1|	98.904	1277	14	0	1	1277	110	1386	0.0	2281	1837379
HA42	gi|566084777|ref|NR_108113.1|	98.669	1277	17	0	1	1277	80	1356	0.0	2265	392408
HA42	gi|1240411847|ref|NR_149178.1|	98.279	1278	20	2	1	1277	110	1386	0.0	2237	1837380
HA42	gi|343198716|ref|NR_043473.1|	98.277	1277	21	1	1	1277	108	1383	0.0	2235	569127
SJ08	gi|636560748|ref|NR_116808.1|	99.002	1403	10	4	1	1402	40	1439	0.0	2510	649197
SJ08	gi|631252958|ref|NR_114156.1|	98.717	1403	15	3	1	1402	36	1436	0.0	2495	47917
SJ08	gi|636558520|ref|NR_114577.1|	98.718	1404	13	4	1	1402	16	1416	0.0	2488	47917
SJ08	gi|219878200|ref|NR_025339.1|	98.574	1403	17	3	1	1402	40	1440	0.0	2477	47917
SJ08	gi|219878201|ref|NR_025340.1|	98.361	1403	22	1	1	1402	40	1442	0.0	2462	82995
TL05	gi|2363083473|ref|NR_179985.1|	99.346	1376	7	2	1	1376	60	1433	0.0	2490	2697028
TL05	gi|699005351|ref|NR_126220.1|	99.129	1377	9	3	1	1376	46	1420	0.0	2473	1471381
TL05	gi|636560839|ref|NR_116899.1|	99.055	1376	11	2	1	1376	27	1400	0.0	2468	674054
TL05	gi|2363087165|ref|NR_181838.1|	99.055	1376	11	2	1	1376	63	1436	0.0	2468	2815720
TL05	gi|2363086892|ref|NR_181703.1|	98.983	1376	12	2	1	1376	67	1440	0.0	2462	2827099
HA44	gi|645322012|ref|NR_118858.1|	99.069	1289	10	2	1	1288	18	1305	0.0	2313	55212
HA44	gi|645319612|ref|NR_117000.1|	98.991	1288	11	2	1	1288	40	1325	0.0	2307	68334
HA44	gi|343201250|ref|NR_041976.1|	98.991	1289	11	2	1	1288	46	1333	0.0	2307	55212
HA44	gi|559795138|ref|NR_104724.1|	98.991	1288	11	2	1	1288	40	1325	0.0	2305	68334
HA44	gi|645322671|ref|NR_119365.1|	98.914	1289	12	2	1	1288	40	1327	0.0	2305	55212
HA56	gi|343201779|ref|NR_042505.1|	98.661	1270	15	2	1	1268	44	1313	0.0	2257	373672
HA56	gi|631252821|ref|NR_114019.1|	96.693	1270	40	2	1	1268	88	1357	0.0	2119	192389
HA56	gi|265678675|ref|NR_028980.1|	96.693	1270	40	2	1	1268	107	1376	0.0	2119	192389
HA56	gi|636558870|ref|NR_114927.1|	96.381	1271	42	4	1	1268	81	1350	0.0	2097	236814
HA56	gi|310975008|ref|NR_036872.1|	96.381	1271	42	4	1	1268	92	1361	0.0	2097	236814
HA67	gi|343201779|ref|NR_042505.1|	100.000	1256	0	0	1	1256	58	1313	0.0	2320	373672
HA67	gi|631252821|ref|NR_114019.1|	97.930	1256	26	0	1	1256	102	1357	0.0	2176	192389
HA67	gi|265678675|ref|NR_028980.1|	97.930	1256	26	0	1	1256	121	1376	0.0	2176	192389
HA67	gi|2221405480|ref|NR_175544.1|	97.532	1256	31	0	1	1256	126	1381	0.0	2148	2675056
HA67	gi|959494845|ref|NR_133722.1|	97.532	1256	31	0	1	1256	78	1333	0.0	2148	1278643
HA27	gi|631252549|ref|NR_113747.1|	98.452	1227	16	3	1	1225	131	1356	0.0	2158	180195
HA27	gi|343200212|ref|NR_040899.1|	98.452	1227	16	3	1	1225	152	1377	0.0	2158	180195
HA27	gi|1679775940|ref|NR_163661.1|	98.287	1226	20	1	1	1225	100	1325	0.0	2146	2014887
HA27	gi|631252944|ref|NR_114142.1|	98.206	1226	21	1	1	1225	131	1356	0.0	2141	964
HA27	gi|631252943|ref|NR_114141.1|	98.206	1226	21	1	1	1225	131	1356	0.0	2141	80842
HA52	gi|645320611|ref|NR_117776.1|	99.521	1252	6	0	1	1252	65	1316	0.0	2279	999386
HA52	gi|2363080259|ref|NR_178354.1|	99.201	1252	10	0	1	1252	85	1336	0.0	2257	553814
HA52	gi|265678412|ref|NR_028714.1|	98.882	1252	14	0	1	1252	85	1336	0.0	2235	47920
HA52	gi|636560071|ref|NR_116131.1|	98.723	1253	14	2	1	1252	4	1255	0.0	2224	47920
HA52	gi|219846914|ref|NR_026506.1|	98.562	1252	18	0	1	1252	85	1336	0.0	2213	86669
HA53	gi|444439691|ref|NR_075006.1|	99.777	1348	2	1	1	1347	70	1417	0.0	2471	340145
HA53	gi|1237089589|ref|NR_114970.2|	99.850	1336	1	1	1	1335	65	1400	0.0	2455	340145
HA53	gi|343202974|ref|NR_043477.1|	99.407	1348	7	1	1	1347	68	1415	0.0	2444	169177
HA53	gi|636558754|ref|NR_114811.1|	98.962	1349	12	2	1	1347	60	1408	0.0	2412	169177
HA53	gi|219857184|ref|NR_024812.1|	98.814	1349	13	3	1	1347	51	1398	0.0	2399	223958
HA63	gi|444439691|ref|NR_075006.1|	99.859	1422	2	0	3	1424	53	1474	0.0	2615	340145
HA63	gi|343202974|ref|NR_043477.1|	99.508	1422	7	0	3	1424	51	1472	0.0	2588	169177
