strainID	google_drive_id	taxa_cluster	tree_name	bacteria_plate_well	location	ncbi_best_species	ncbi_taxid	rootrank	domain	phylum	class	order	family	genus	sanger_plate_well	sanger_batch	sangeranalyseR_success
TL25	TL_C7	2	Lactococcus TL25	C07	Turun Linna	Lactococcus lactis	1358	Root (97.7%)	Bacteria (97.7%)	Bacillota (97.7%)	Bacilli (70.7%)	Lactobacillales (70.7%)	Streptococcaceae (70.7%)	Lactococcus (70.7%)	D04	batch20250620	TRUE
TL24	TL_C6	2	Lactococcus TL24	C06	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (98.4%)	Bacteria (98.4%)	Bacillota (98.4%)	Bacilli (82%)	Lactobacillales (82%)	Streptococcaceae (82%)	Lactococcus (82%)	E03	batch20250620	TRUE
TL39	TL_E7	2	Lactococcus TL39	E07	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (99.2%)	Bacteria (99.2%)	Bacillota (99.2%)	Bacilli (88.7%)	Lactobacillales (88.7%)	Streptococcaceae (88.7%)	Lactococcus (88.7%)	E04	batch20250620	TRUE
TL32	TL_D6	2	Lactococcus TL32	D06	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (98.8%)	Bacteria (98.8%)	Bacillota (98.8%)	Bacilli (80.9%)	Lactobacillales (80.9%)	Streptococcaceae (80.9%)	Lactococcus (80.9%)	F03	batch20250620	TRUE
TL46	TL_F6	2	Lactococcus TL46	F06	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (99.4%)	Bacteria (99.4%)	Bacillota (99.4%)	Bacilli (88.3%)	Lactobacillales (88.3%)	Streptococcaceae (88.3%)	Lactococcus (88.3%)	G03	batch20250620	TRUE
TL62	TL_H8	2	Lactococcus TL62	H08	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (99.3%)	Bacteria (99.3%)	Bacillota (99.3%)	Bacilli (84.5%)	Lactobacillales (84.5%)	Streptococcaceae (84.5%)	Lactococcus (84.5%)	G05	batch20250620	TRUE
TL45	TL_F5	2	Lactococcus TL45	F05	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (99%)	Bacteria (99%)	Bacillota (99%)	Bacilli (85.7%)	Lactobacillales (85.7%)	Streptococcaceae (85.7%)	Lactococcus (85.7%)	H02	batch20250620	TRUE
TL53	TL_G6	2	Lactococcus TL53	G06	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (99.4%)	Bacteria (99.4%)	Bacillota (99.4%)	Bacilli (83.2%)	Lactobacillales (83.2%)	Streptococcaceae (83.2%)	Lactococcus (83.2%)	H03	batch20250620	TRUE
TL12	TL_A8	2	Lactococcus TL12	A08	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (97%)	Bacteria (97%)	Bacillota (97%)	Bacilli (77.6%)	Lactobacillales (77.6%)	Streptococcaceae (77.6%)	Lactococcus (77.6%)	H04	batch20250620	TRUE
SJ08	SJ_D5	3	Serratia SJ08	D05	Savojärvi	Serratia fonticola DSM 22080	649197	Root (90%)	Bacteria (90%)	Pseudomonadota (90%)	Gammaproteobacteria (90%)	Enterobacterales (90%)	Enterobacteriaceae (90%)	unclassified_Enterobacteriaceae (90%)	E10	batch20250606	TRUE
SJ20	SJ_D09	3	Serratia SJ20	D09	Savojärvi	Serratia fonticola DSM 22080	649197	Root (89.5%)	Bacteria (89.5%)	Pseudomonadota (89.5%)	Gammaproteobacteria (89.5%)	Enterobacterales (89.5%)	Enterobacteriaceae (89.5%)	unclassified_Enterobacteriaceae (89.5%)	G09	batch20250620	TRUE
SJ18	SJ_H9	4	Aeromonas SJ18	H09	Savojärvi	Aeromonas salmonicida	645	Root (98.3%)	Bacteria (98.3%)	Pseudomonadota (98.3%)	Gammaproteobacteria (98.3%)	unclassified_Gammaproteobacteria (98.3%)	NA	NA	G11	batch20250606	TRUE
HA64	HA_H1	4	Aeromonas HA64	H01	Haunisten Allas	Aeromonas salmonicida	645	Root (99.2%)	Bacteria (99.2%)	Pseudomonadota (99.2%)	Gammaproteobacteria (99.2%)	unclassified_Gammaproteobacteria (99.2%)	NA	NA	H01	batch20250606	TRUE
TL01	TL_A1	5	Pseudomonas TL01	A01	Turun Linna	Pseudomonas germanica	2815720	Root (95.4%)	Bacteria (95.4%)	Pseudomonadota (95.4%)	Gammaproteobacteria (95.4%)	Pseudomonadales (91.2%)	Pseudomonadaceae (91.2%)	Pseudomonas_E (89.6%)	B12	batch20250606	TRUE
TL05	TL_D1	5	Pseudomonas TL05	D01	Turun Linna	Pseudomonas crudilactis	2697028	Root (93.6%)	Bacteria (93.6%)	Pseudomonadota (93.6%)	Gammaproteobacteria (93.6%)	Pseudomonadales (89.9%)	Pseudomonadaceae (89.9%)	Pseudomonas_E (74.5%)	E12	batch20250606	TRUE
TL07	TL_G1	5	Pseudomonas TL07	G01	Turun Linna	Pseudomonas germanica	2815720	Root (96.3%)	Bacteria (96.3%)	Pseudomonadota (96.3%)	Gammaproteobacteria (96.3%)	Pseudomonadales (93.7%)	Pseudomonadaceae (92.8%)	Pseudomonas_E (87.7%)	G12	batch20250606	TRUE
TL16	TL_B2	5	Pseudomonas TL16	B02	Turun Linna	Pseudomonas germanica	2815720	Root (96.3%)	Bacteria (96.3%)	Pseudomonadota (96.3%)	Gammaproteobacteria (96.3%)	Pseudomonadales (92%)	Pseudomonadaceae (91.2%)	Pseudomonas_E (90.3%)	A01	batch20250620	TRUE
TL52	TL_G5	5	Pseudomonas TL52	G05	Turun Linna	Pseudomonas crudilactis	2697028	Root (93.1%)	Bacteria (93.1%)	Pseudomonadota (93.1%)	Gammaproteobacteria (93.1%)	Pseudomonadales (85.7%)	Pseudomonadaceae (85.7%)	Pseudomonas_E (70.3%)	A03	batch20250620	TRUE
TL50	TL_G2	5	Pseudomonas TL50	G02	Turun Linna	Pseudomonas germanica	2815720	Root (97.1%)	Bacteria (97.1%)	Pseudomonadota (97.1%)	Gammaproteobacteria (97.1%)	Pseudomonadales (95.3%)	Pseudomonadaceae (95.3%)	Pseudomonas_E (93.6%)	C01	batch20250620	TRUE
TL30	TL_D3	5	Pseudomonas TL30	D03	Turun Linna	Pseudomonas crudilactis	2697028	Root (93.8%)	Bacteria (93.8%)	Pseudomonadota (93.8%)	Gammaproteobacteria (93.8%)	Pseudomonadales (89.6%)	Pseudomonadaceae (89.6%)	Pseudomonas_E (78.1%)	E01	batch20250620	TRUE
TL42	TL_E10	5	Pseudomonas TL42	E10	Turun Linna	Pseudomonas crudilactis	2697028	Root (93.3%)	Bacteria (93.3%)	Pseudomonadota (93.3%)	Gammaproteobacteria (93.3%)	Pseudomonadales (87%)	Pseudomonadaceae (86.2%)	Pseudomonas_E (80.2%)	E06	batch20250620	TRUE
TL44	TL_F4	5	Pseudomonas TL44	F04	Turun Linna	Pseudomonas germanica	2815720	Root (96.6%)	Bacteria (96.6%)	Pseudomonadota (96.6%)	Gammaproteobacteria (96.6%)	Pseudomonadales (95.1%)	Pseudomonadaceae (95.1%)	Pseudomonas_E (91.5%)	H01	batch20250620	TRUE
TL34	TL_D9	6	Pseudomonas TL34	D09	Turun Linna	Pseudomonas migulae	78543	Root (97.8%)	Bacteria (97.8%)	Pseudomonadota (97.8%)	Gammaproteobacteria (97.8%)	Pseudomonadales (90.5%)	Pseudomonadaceae (90.5%)	Pseudomonas_E (90.5%)	A06	batch20250620	TRUE
TL29	TL_D2	6	Pseudomonas TL29	D02	Turun Linna	Pseudomonas kielensis	2762577	Root (98.9%)	Bacteria (98.9%)	Pseudomonadota (98.9%)	Gammaproteobacteria (98.9%)	Pseudomonadales (94.5%)	Pseudomonadaceae (94.5%)	Pseudomonas_E (94.5%)	B01	batch20250620	TRUE
TL37	TL_E4	6	Pseudomonas TL37	E04	Turun Linna	Pseudomonas migulae	78543	Root (97.8%)	Bacteria (97.8%)	Pseudomonadota (97.8%)	Gammaproteobacteria (97.8%)	Pseudomonadales (90.5%)	Pseudomonadaceae (90.5%)	Pseudomonas_E (89.7%)	G01	batch20250620	TRUE
HA12	HA_B2	7	Pseudomonas HA12	B02	Haunisten Allas	Pseudomonas protegens	380021	Root (98%)	Bacteria (98%)	Pseudomonadota (98%)	Gammaproteobacteria (98%)	Pseudomonadales (93.7%)	Pseudomonadaceae (93.7%)	Pseudomonas_E (87.1%)	B02	batch20250606	TRUE
SJ16	SJ_G5	7	Pseudomonas SJ16	G05	Savojärvi	Pseudomonas protegens	380021	Root (97.1%)	Bacteria (97.1%)	Pseudomonadota (97.1%)	Gammaproteobacteria (97.1%)	Pseudomonadales (96.2%)	Pseudomonadaceae (96.2%)	Pseudomonas_E (93.8%)	H10	batch20250606	TRUE
HA02	HA_A2	8	Pseudomonas HA02	A02	Haunisten Allas	Pseudomonas glycinae	1785145	Root (97.9%)	Bacteria (97.9%)	Pseudomonadota (97.9%)	Gammaproteobacteria (97.9%)	Pseudomonadales (94.1%)	Pseudomonadaceae (94.1%)	Pseudomonas_E (92.1%)	A02	batch20250606	TRUE
HA30	HA_C11	8	Pseudomonas HA30	C11	Haunisten Allas	Pseudomonas glycinae	1785145	Root (95.4%)	Bacteria (95.4%)	Pseudomonadota (95.4%)	Gammaproteobacteria (95.4%)	Pseudomonadales (93.7%)	Pseudomonadaceae (92.9%)	Pseudomonas_E (91.1%)	A09	batch20250606	TRUE
SJ13	SJ_F6	8	Pseudomonas SJ13	F06	Savojärvi	Pseudomonas glycinae	1785145	Root (97.6%)	Bacteria (97.6%)	Pseudomonadota (97.6%)	Gammaproteobacteria (97.6%)	Pseudomonadales (95.7%)	Pseudomonadaceae (95.7%)	Pseudomonas_E (94.2%)	B11	batch20250606	TRUE
HA39	HA_E5	8	Pseudomonas HA39	E05	Haunisten Allas	Pseudomonas glycinae	1785145	Root (97.2%)	Bacteria (97.2%)	Pseudomonadota (97.2%)	Gammaproteobacteria (97.2%)	Pseudomonadales (92.7%)	Pseudomonadaceae (92.7%)	Pseudomonas_E (92.7%)	D04	batch20250606	TRUE
SJ10	SJ_E5	8	Pseudomonas SJ10	E05	Savojärvi	Pseudomonas glycinae	1785145	Root (97%)	Bacteria (97%)	Pseudomonadota (97%)	Gammaproteobacteria (97%)	Pseudomonadales (90.3%)	Pseudomonadaceae (89.4%)	Pseudomonas_E (86.6%)	F10	batch20250606	TRUE
SJ12	SJ_F5	8	Pseudomonas SJ12	F05	Savojärvi	Pseudomonas glycinae	1785145	Root (98.1%)	Bacteria (98.1%)	Pseudomonadota (98.1%)	Gammaproteobacteria (98.1%)	Pseudomonadales (95.6%)	Pseudomonadaceae (94.7%)	Pseudomonas_E (93.8%)	G10	batch20250606	TRUE
SJ07	SJ_D2	8	Pseudomonas SJ07	D02	Savojärvi	Pseudomonas koreensis	198620	Root (98.4%)	Bacteria (98.4%)	Pseudomonadota (98.4%)	Gammaproteobacteria (98.4%)	Pseudomonadales (89.8%)	Pseudomonadaceae (89.8%)	Pseudomonas_E (84.4%)	H09	batch20250606	TRUE
SJ23	SJ_F10	8	Pseudomonas SJ23	F10	Savojärvi	Pseudomonas glycinae	1785145	Root (99.2%)	Bacteria (99.2%)	Pseudomonadota (99.2%)	Gammaproteobacteria (99.2%)	Pseudomonadales (98.3%)	Pseudomonadaceae (98.3%)	Pseudomonas_E (97.5%)	B10	batch20250620	TRUE
HA81	HA_G05	8	Pseudomonas HA81	G05	Haunisten Allas	Pseudomonas glycinae	1785145	Root (98.7%)	Bacteria (98.7%)	Pseudomonadota (98.7%)	Gammaproteobacteria (98.7%)	Pseudomonadales (97.9%)	Pseudomonadaceae (97.9%)	Pseudomonas_E (94.2%)	D09	batch20250620	TRUE
TL38	TL_E5	9	Pantoea TL38	E05	Turun Linna	Pantoea ananatis	553	Root (95.9%)	Bacteria (95.9%)	Pseudomonadota (95.9%)	Gammaproteobacteria (95.9%)	Enterobacterales (82.7%)	Enterobacteriaceae (82.7%)	Pantoea (77.1%)	G02	batch20250620	TRUE
TL06	TL_E1	10	Pseudomonas TL06	E01	Turun Linna	Pseudomonas fungipugnans	3024217	Root (94.4%)	Bacteria (94.4%)	Pseudomonadota (94.4%)	Gammaproteobacteria (94.4%)	Pseudomonadales (93.5%)	Pseudomonadaceae (91.8%)	Pseudomonas_E (91.8%)	F12	batch20250606	TRUE
HA13	HA_B3	11	Aeromonas HA13	B03	Haunisten Allas	Aeromonas jandaei	650	Root (98.1%)	Bacteria (98.1%)	Pseudomonadota (98.1%)	Gammaproteobacteria (98.1%)	Enterobacterales (78%)	Aeromonadaceae (78%)	Aeromonas (78%)	A03	batch20250606	TRUE
HA04	HA_A4	11	Aeromonas HA04	A04	Haunisten Allas	Aeromonas jandaei	650	Root (98.1%)	Bacteria (98.1%)	Pseudomonadota (98.1%)	Gammaproteobacteria (98.1%)	Enterobacterales (72.4%)	Aeromonadaceae (72.4%)	Aeromonas (72.4%)	C03	batch20250606	TRUE
HA23	HA_C4	11	Aeromonas HA23	C04	Haunisten Allas	Aeromonas jandaei	650	Root (98.6%)	Bacteria (98.6%)	Pseudomonadota (98.6%)	Gammaproteobacteria (98.6%)	Enterobacterales (79.3%)	Aeromonadaceae (79.3%)	Aeromonas (79.3%)	E03	batch20250606	TRUE
HA03	HA_A3	11	Aeromonas HA03	A03	Haunisten Allas	Aeromonas jandaei	650	Root (98.6%)	Bacteria (98.6%)	Pseudomonadota (98.6%)	Gammaproteobacteria (98.6%)	Enterobacterales (76.9%)	Aeromonadaceae (76.9%)	Aeromonas (76.9%)	H02	batch20250606	TRUE
TL09	TL_A5	12	Lelliottia TL09	A05	Turun Linna	Lelliottia amnigena	61646	Root (98.5%)	Bacteria (98.5%)	Pseudomonadota (98.5%)	Gammaproteobacteria (98.5%)	Enterobacterales (97.6%)	Enterobacteriaceae (97.6%)	Lelliottia (60.9%)	C02	batch20250620	TRUE
TL23	TL_C5	13	Pseudomonas TL23	C05	Turun Linna	Pseudomonas peli	592361	Root (96.6%)	Bacteria (96.6%)	Pseudomonadota (96.6%)	Gammaproteobacteria (96.6%)	Pseudomonadales (95.9%)	Pseudomonadaceae (95.9%)	Pseudomonas_E (93.3%)	E02	batch20250620	TRUE
TL47	TL_F7	13	Pseudomonas TL47	F07	Turun Linna	Pseudomonas peli	592361	Root (95.2%)	Bacteria (95.2%)	Pseudomonadota (95.2%)	Gammaproteobacteria (95.2%)	Pseudomonadales (92.6%)	Pseudomonadaceae (92.6%)	Pseudomonas_E (91.8%)	F04	batch20250620	TRUE
TL54	TL_G8	13	Pseudomonas TL54	G08	Turun Linna	Pseudomonas peli	592361	Root (95.4%)	Bacteria (95.4%)	Pseudomonadota (95.4%)	Gammaproteobacteria (95.4%)	Pseudomonadales (95.4%)	Pseudomonadaceae (92.4%)	Pseudomonas_E (89.8%)	F05	batch20250620	TRUE
TL61	TL_H7	13	Pseudomonas TL61	H07	Turun Linna	Pseudomonas peli	592361	Root (97.5%)	Bacteria (97.5%)	Pseudomonadota (97.5%)	Gammaproteobacteria (97.5%)	Pseudomonadales (96.7%)	Pseudomonadaceae (96.7%)	Pseudomonas_E (94.9%)	G04	batch20250620	TRUE
HA21	HA_C1	14	Aeromonas HA21	C01	Haunisten Allas	Aeromonas allosaccharophila	656	Root (96.2%)	Bacteria (96.2%)	Pseudomonadota (96.2%)	Gammaproteobacteria (96.2%)	Enterobacterales (71.8%)	Aeromonadaceae (70.9%)	Aeromonas (70.9%)	C01	batch20250606	TRUE
TL03	TL_B1	15	Pseudomonas TL03	B01	Turun Linna	Pseudomonas mohnii	395600	Root (96.5%)	Bacteria (96.5%)	Pseudomonadota (93.9%)	Gammaproteobacteria (93.9%)	Pseudomonadales (90.1%)	Pseudomonadaceae (83.7%)	Pseudomonas_E (74.2%)	C12	batch20250606	TRUE
TL04	TL_C1	15	Pseudomonas TL04	C01	Turun Linna	Pseudomonas germanica	2815720	Root (96.8%)	Bacteria (96.8%)	Pseudomonadota (96.8%)	Gammaproteobacteria (96.8%)	Pseudomonadales (94.2%)	Pseudomonadaceae (93.4%)	Pseudomonas_E (90.6%)	D12	batch20250606	TRUE
TL51	TL_G4	15	Pseudomonas TL51	G04	Turun Linna	Pseudomonas germanica	2815720	Root (96.5%)	Bacteria (96.5%)	Pseudomonadota (96.5%)	Gammaproteobacteria (96.5%)	Pseudomonadales (94%)	Pseudomonadaceae (94%)	Pseudomonas_E (93.2%)	A02	batch20250620	TRUE
TL11	TL_A7	15	Pseudomonas TL11	A07	Turun Linna	Pseudomonas germanica	2815720	Root (95.6%)	Bacteria (95.6%)	Pseudomonadota (95.6%)	Gammaproteobacteria (95.6%)	Pseudomonadales (92.3%)	Pseudomonadaceae (92.3%)	Pseudomonas_E (89.7%)	B04	batch20250620	TRUE
TL41	TL_E9	15	Pseudomonas TL41	E09	Turun Linna	Pseudomonas germanica	2815720	Root (97.9%)	Bacteria (97.9%)	Pseudomonadota (97.9%)	Gammaproteobacteria (97.9%)	Pseudomonadales (95.4%)	Pseudomonadaceae (95.4%)	Pseudomonas_E (92.1%)	B06	batch20250620	TRUE
TL22	TL_C3	15	Pseudomonas TL22	C03	Turun Linna	Pseudomonas germanica	2815720	Root (97.3%)	Bacteria (97.3%)	Pseudomonadota (97.3%)	Gammaproteobacteria (97.3%)	Pseudomonadales (91.6%)	Pseudomonadaceae (90.9%)	Pseudomonas_E (89.1%)	D01	batch20250620	TRUE
TL18	TL_B6	15	Pseudomonas TL18	B06	Turun Linna	Pseudomonas germanica	2815720	Root (96.9%)	Bacteria (96.9%)	Pseudomonadota (96.9%)	Gammaproteobacteria (96.9%)	Pseudomonadales (92.6%)	Pseudomonadaceae (91.6%)	Pseudomonas_E (84.6%)	D03	batch20250620	TRUE
TL63	TL_H9	15	Pseudomonas TL63	H09	Turun Linna	Pseudomonas germanica	2815720	Root (96%)	Bacteria (96%)	Pseudomonadota (96%)	Gammaproteobacteria (96%)	Pseudomonadales (93.2%)	Pseudomonadaceae (92.3%)	Pseudomonas_E (90.8%)	D06	batch20250620	TRUE
TL65	TL_H11	15	Pseudomonas TL65	H11	Turun Linna	Pseudomonas germanica	2815720	Root (97%)	Bacteria (97%)	Pseudomonadota (97%)	Gammaproteobacteria (97%)	Pseudomonadales (94.2%)	Pseudomonadaceae (94.2%)	Pseudomonas_E (89%)	E07	batch20250620	TRUE
TL31	TL_D5	15	Pseudomonas TL31	D05	Turun Linna	Pseudomonas germanica	2815720	Root (97.2%)	Bacteria (97.2%)	Pseudomonadota (97.2%)	Gammaproteobacteria (97.2%)	Pseudomonadales (95.7%)	Pseudomonadaceae (95.7%)	Pseudomonas_E (91.5%)	F02	batch20250620	TRUE
TL14	TL_A11	15	Pseudomonas TL14	A11	Turun Linna	Pseudomonas germanica	2815720	Root (97.8%)	Bacteria (97.8%)	Pseudomonadota (97.8%)	Gammaproteobacteria (97.8%)	Pseudomonadales (92.5%)	Pseudomonadaceae (92.5%)	Pseudomonas_E (87%)	H06	batch20250620	TRUE
HA82	HA_H10	16	Acinetobacter HA82	H10	Haunisten Allas	Acinetobacter modestus	1776740	Root (91.8%)	Bacteria (91.8%)	Pseudomonadota (91.8%)	Gammaproteobacteria (91.8%)	unclassified_Gammaproteobacteria (91.8%)	NA	NA	E09	batch20250620	TRUE
HA46	HA_F3	17	Aquitalea HA46	F03	Haunisten Allas	Aquitalea aquatilis	1537400	Root (98.4%)	Bacteria (98.4%)	Pseudomonadota (98.4%)	Gammaproteobacteria (98.4%)	Burkholderiales (98.4%)	Chromobacteriaceae (98.4%)	Aquitalea (98.4%)	B03	batch20250606	TRUE
HA32	HA_D7	17	Aquitalea HA32	D07	Haunisten Allas	Aquitalea magnusonii	332411	Root (98.9%)	Bacteria (98.9%)	Pseudomonadota (98.9%)	Gammaproteobacteria (98.9%)	Burkholderiales (98.9%)	Chromobacteriaceae (98.9%)	Aquitalea (98.9%)	B06	batch20250606	TRUE
HA68	HA_H8	17	Aquitalea HA68	H08	Haunisten Allas	Aquitalea magnusonii	332411	Root (98.7%)	Bacteria (98.7%)	Pseudomonadota (98.7%)	Gammaproteobacteria (98.7%)	Burkholderiales (98.7%)	Chromobacteriaceae (98.7%)	Aquitalea (97.9%)	C07	batch20250606	TRUE
HA35	HA_D12	17	Aquitalea HA35	D12	Haunisten Allas	Aquitalea magnusonii	332411	Root (98.5%)	Bacteria (98.5%)	Pseudomonadota (98.5%)	Gammaproteobacteria (98.5%)	Burkholderiales (98.5%)	Chromobacteriaceae (98.5%)	Aquitalea (98.5%)	D09	batch20250606	TRUE
HA65	HA_H2	17	Aquitalea HA65	H02	Haunisten Allas	Aquitalea aquatilis	1537400	Root (100%)	Bacteria (100%)	Pseudomonadota (100%)	Gammaproteobacteria (100%)	Burkholderiales (100%)	Chromobacteriaceae (100%)	Aquitalea (100%)	G02	batch20250606	TRUE
SJ05	SJ_C5	18	Pseudomonas SJ05	C05	Savojärvi	Pseudomonas graminis	158627	Root (88.1%)	Bacteria (88.1%)	Pseudomonadota (88.1%)	Gammaproteobacteria (88.1%)	Pseudomonadales (73.2%)	Pseudomonadaceae (73.2%)	unclassified_Pseudomonadaceae (73.2%)	D10	batch20250606	TRUE
TL55	TL_G9	19	Pseudomonas TL55	G09	Turun Linna	Pseudomonas pratensis	2654755	Root (84.8%)	Bacteria (84.8%)	Pseudomonadota (84.8%)	Gammaproteobacteria (84.8%)	Pseudomonadales (79.8%)	Pseudomonadaceae (77.5%)	unclassified_Pseudomonadaceae (77.5%)	C06	batch20250620	TRUE
SJ03	SJ_A10	20	Pelomonas SJ03	A10	Savojärvi	Pelomonas candidula	3299025	Root (95.8%)	Bacteria (95.8%)	Pseudomonadota (95.8%)	Gammaproteobacteria (95.8%)	Burkholderiales (95.8%)	Burkholderiaceae (95.8%)	Pelomonas (64.4%)	H11	batch20250606	TRUE
HA51	HA_F8	21	Chryseobacterium HA51	F08	Haunisten Allas	Chryseobacterium gambrini	373672	Root (99.6%)	Bacteria (99.6%)	Bacteroidota (99.6%)	Bacteroidia (99.6%)	Flavobacteriales (99.6%)	Weeksellaceae (99.6%)	Chryseobacterium (97.2%)	A07	batch20250606	TRUE
HA08	HA_A8	21	Chryseobacterium HA08	A08	Haunisten Allas	Chryseobacterium gambrini	373672	Root (99.5%)	Bacteria (99.5%)	Bacteroidota (99.5%)	Bacteroidia (99.5%)	Flavobacteriales (99.5%)	Weeksellaceae (99.5%)	Chryseobacterium (99.5%)	D06	batch20250606	TRUE
HA28	HA_C9	21	Chryseobacterium HA28	C09	Haunisten Allas	Chryseobacterium gambrini	373672	Root (97.9%)	Bacteria (97.9%)	Bacteroidota (97.9%)	Bacteroidia (97.9%)	Flavobacteriales (97.9%)	Weeksellaceae (97.9%)	Chryseobacterium (93.5%)	D07	batch20250606	TRUE
HA45	HA_F2	21	Chryseobacterium HA45	F02	Haunisten Allas	Chryseobacterium gambrini	373672	Root (96%)	Bacteria (96%)	Bacteroidota (96%)	Bacteroidia (96%)	Flavobacteriales (96%)	Weeksellaceae (96%)	Chryseobacterium (92%)	E02	batch20250606	TRUE
HA56	HA_G2	21	Chryseobacterium HA56	G02	Haunisten Allas	Chryseobacterium gambrini	373672	Root (86.1%)	Bacteria (86.1%)	Bacteroidota (86.1%)	Bacteroidia (86.1%)	Flavobacteriales (86.1%)	Weeksellaceae (86.1%)	Chryseobacterium (83.1%)	F02	batch20250606	TRUE
HA67	HA_H6	21	Chryseobacterium HA67	H06	Haunisten Allas	Chryseobacterium gambrini	373672	Root (99.5%)	Bacteria (99.5%)	Bacteroidota (99.5%)	Bacteroidia (99.5%)	Flavobacteriales (99.5%)	Weeksellaceae (99.5%)	Chryseobacterium (99.5%)	F05	batch20250606	TRUE
HA33	HA_D8	21	Chryseobacterium HA33	D08	Haunisten Allas	Chryseobacterium gambrini	373672	Root (97.6%)	Bacteria (97.6%)	Bacteroidota (97.6%)	Bacteroidia (97.6%)	Flavobacteriales (97.6%)	Weeksellaceae (97.6%)	Chryseobacterium (94.8%)	G06	batch20250606	TRUE
HA57	HA_G4	21	Chryseobacterium HA57	G04	Haunisten Allas	Chryseobacterium gambrini	373672	Root (99.4%)	Bacteria (99.4%)	Bacteroidota (99.4%)	Bacteroidia (99.4%)	Flavobacteriales (99.4%)	Weeksellaceae (99.4%)	Chryseobacterium (99.4%)	H03	batch20250606	TRUE
